DEBUG:root:MSE Spike: 6369.32421875
DEBUG:root:Num Obs: 1100
DEBUG:root:Fold: 5
DEBUG:root:Last Split: -60.0
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([440, 2]) obs
DEBUG:root:Child 1: torch.Size([440, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.3862,  0.2111])
DEBUG:root:Child 1: tensor([ 0.4232, -0.2106])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>), tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[-0.3535,  0.0909],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384],
        [ 0.4747,  0.2121],
        [ 0.9394,  0.4545],
        [ 0.0101,  0.4747],
        [-0.2929, -0.9192],
        [-0.8586, -0.1515],
        [ 0.5758, -0.6364],
        [-0.9192,  0.5758],
        [ 0.4141, -0.3939],
        [-0.8586,  0.1313],
        [ 0.8384, -0.5152],
        [-0.2727, -0.9192],
        [-0.8586,  0.1111],
        [-0.1313, -0.6768],
        [-0.4343,  0.6970],
        [ 0.3535,  0.1717],
        [ 0.9192,  0.8182],
        [-0.7172, -0.6768],
        [-0.7980, -0.7374],
        [-0.1717,  0.8384],
        [-0.7576, -0.8384]])
DEBUG:root:New Test Data:
tensor([[[ 0.4747,  0.2121],
         [ 0.9394,  0.4545],
         [ 0.0101,  0.4747],
         [-0.2929, -0.9192],
         [-0.8586, -0.1515],
         [ 0.5758, -0.6364],
         [-0.9192,  0.5758],
         [ 0.4141, -0.3939],
         [-0.8586,  0.1313],
         [ 0.8384, -0.5152],
         [-0.2727, -0.9192],
         [-0.8586,  0.1111],
         [-0.1313, -0.6768],
         [-0.4343,  0.6970],
         [ 0.3535,  0.1717],
         [ 0.9192,  0.8182],
         [-0.7172, -0.6768],
         [-0.7980, -0.7374],
         [-0.1717,  0.8384],
         [-0.7576, -0.8384]]])
DEBUG:root:Squared Errors: tensor([[[1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
         [2.9749e+05],
         [6.8879e-03],
         [2.0051e-01],
         [7.9946e-02],
         [1.6002e-04],
         [1.7080e+03],
         [2.1993e-04],
         [1.7282e-01],
         [5.5978e-01],
         [2.6755e+04],
         [3.0309e-02],
         [6.8251e-02],
         [2.6697e-01],
         [1.1063e+06],
         [3.7032e-02],
         [5.0770e+02],
         [3.3505e-02],
         [6.4736e-01],
         [5.9262e+01],
         [3.1089e-02],
