DEBUG:root:MSE Spike: 41.523345947265625
DEBUG:root:Num Obs: 1400
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 1348
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([254, 2]) obs
DEBUG:root:Child 1: torch.Size([282, 2]) obs
DEBUG:root:Child 2: torch.Size([150, 2]) obs
DEBUG:root:Child 3: torch.Size([160, 2]) obs
DEBUG:root:Child 4: torch.Size([274, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6438, -0.3045])
DEBUG:root:Child 1: tensor([-0.2947, -0.6402])
DEBUG:root:Child 2: tensor([0.6711, 0.6374])
DEBUG:root:Child 3: tensor([-0.0361,  0.6277])
DEBUG:root:Child 4: tensor([-0.6370,  0.3100])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4343, -0.0707],
DEBUG:root:Test Point 169 Dists to Children: tensor([0.9975, 0.4410, 0.2426, 0.0610, 0.0488, 0.0058],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 169: 16.704084396362305
DEBUG:root:Test Point 170 Local Preds: tensor([[-44.7708],
        [ -6.1427],
        [ -0.4300],
        [  0.1867],
        [  0.0721],
        [  0.3274]])
DEBUG:root:Test Point 170 Local Pred Weights: tensor([0.5192, 0.2187, 0.0846, 0.0697, 0.0605, 0.0473],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 170 Dists to Children: tensor([0.5478, 0.2397, 0.0249, 0.0113, 0.0057, 0.0014],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 170: -24.591054916381836
DEBUG:root:Test Point 171 Local Preds: tensor([[ 12.1988],
        [ 36.7028],
        [  1.6199],
        [  2.6041],
        [-10.4856],
        [ -0.1012]])
DEBUG:root:Test Point 171 Local Pred Weights: tensor([0.3863, 0.2378, 0.1779, 0.0912, 0.0654, 0.0415],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 171 Dists to Children: tensor([0.7107, 0.5743, 0.4764, 0.2355, 0.1330, 0.0416],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 171: 13.27547550201416
DEBUG:root:Test Point 172 Local Preds: tensor([[  4.5327],
        [ 31.7439],
        [ -1.3787],
        [-15.1423],
        [  0.5923],
        [  2.0138]])
DEBUG:root:Test Point 172 Local Pred Weights: tensor([0.8735, 0.0508, 0.0340, 0.0156, 0.0145, 0.0116],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 172 Dists to Children: tensor([0.9664, 0.5554, 0.4150, 0.1469, 0.1279, 0.0757],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 172: 5.321292877197266
DEBUG:root:Test Point 173 Local Preds: tensor([[ 1.5561e+01],
        [ 1.6284e+00],
        [ 1.2245e+01],
        [-2.1135e+00],
        [ 1.9437e-01],
        [-9.2824e-04]])
DEBUG:root:Test Point 173 Local Pred Weights: tensor([0.7369, 0.1101, 0.0597, 0.0394, 0.0324, 0.0215],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 173 Dists to Children: tensor([7.9880e-01, 2.2225e-01, 6.2449e-02, 1.5005e-02, 6.0314e-03, 4.5700e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 173: 12.300119400024414
DEBUG:root:Test Point 174 Local Preds: tensor([[ 1.6983e+01],
        [ 3.2461e+01],
        [ 1.6510e+00],
        [ 1.0587e+00],
        [-3.3003e+00],
        [-4.7974e-03]])
DEBUG:root:Test Point 174 Local Pred Weights: tensor([0.7896, 0.0821, 0.0605, 0.0291, 0.0233, 0.0153],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 174 Dists to Children: tensor([0.9020, 0.3710, 0.2606, 0.0612, 0.0305, 0.0049],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 174: 16.128692626953125
DEBUG:root:Test Point 175 Local Preds: tensor([[-57.9214],
        [ -5.5426],
        [ -2.7283],
        [  0.2828],
        [  0.7399],
        [  3.4489]])
DEBUG:root:Test Point 175 Local Pred Weights: tensor([0.9889, 0.0046, 0.0026, 0.0016, 0.0012, 0.0010],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 175 Dists to Children: tensor([0.9963, 0.4577, 0.2460, 0.1104, 0.0451, 0.0293],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 175: -57.30792999267578
DEBUG:root:Test Point 176 Local Preds: tensor([[ 1.5842e+01],
        [ 3.4488e+01],
        [ 1.2878e+00],
        [ 1.0382e+00],
        [-2.0706e+00],
        [-2.2958e-04]])
DEBUG:root:Test Point 176 Local Pred Weights: tensor([0.6143, 0.1775, 0.0874, 0.0548, 0.0383, 0.0277],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 176 Dists to Children: tensor([0.7761, 0.4160, 0.1685, 0.0585, 0.0171, 0.0036],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 176: 15.94390869140625
DEBUG:root:Test Point 177 Local Preds: tensor([[ 1.5692e+01],
        [ 1.7375e+00],
        [ 1.2846e+01],
        [-2.5467e+00],
        [ 2.2900e-01],
        [-1.3579e-03]])
DEBUG:root:Test Point 177 Local Pred Weights: tensor([0.7614, 0.1029, 0.0526, 0.0354, 0.0286, 0.0190],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 177 Dists to Children: tensor([8.3146e-01, 2.5531e-01, 6.9068e-02, 1.8974e-02, 7.3809e-03, 6.1359e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 177: 12.718583106994629
DEBUG:root:Test Point 178 Local Preds: tensor([[ 4.4741e+01],
        [ 1.1374e+01],
        [ 3.0705e+00],
        [ 1.4567e+00],
        [-5.2515e+00],
        [-2.5581e-02]])
DEBUG:root:Test Point 178 Local Pred Weights: tensor([0.5211, 0.2244, 0.0904, 0.0867, 0.0425, 0.0349],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 178 Dists to Children: tensor([0.7889, 0.5766, 0.2549, 0.2405, 0.0547, 0.0291],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 178: 26.04745101928711
DEBUG:root:Test Point 179 Local Preds: tensor([[-53.2780],
        [ -6.9422],
        [ -2.2616],
        [ -0.3666],
        [  2.0941],
        [  0.1771]])
DEBUG:root:Test Point 179 Local Pred Weights: tensor([0.4713, 0.2721, 0.0899, 0.0882, 0.0424, 0.0362],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 179 Dists to Children: tensor([0.6907, 0.5268, 0.1436, 0.1384, 0.0163, 0.0081],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 179: -27.139734268188477
DEBUG:root:Test Point 180 Local Preds: tensor([[ 1.5916e+01],
        [ 3.5481e+01],
        [ 1.7699e+00],
        [ 1.5287e+00],
        [-4.8570e+00],
        [-1.4020e-02]])
DEBUG:root:Test Point 180 Local Pred Weights: tensor([0.7087, 0.1190, 0.0817, 0.0400, 0.0306, 0.0200],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 180 Dists to Children: tensor([0.8787, 0.4628, 0.3255, 0.1013, 0.0500, 0.0102],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 180: 15.558557510375977
DEBUG:root:Test Point 181 Local Preds: tensor([[ -4.8594],
        [-38.4263],
        [  3.7490],
        [  0.7567],
        [  6.1682],
        [ -0.3133]])
DEBUG:root:Test Point 181 Local Pred Weights: tensor([0.8636, 0.0701, 0.0297, 0.0125, 0.0125, 0.0116],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 181 Dists to Children: tensor([0.9576, 0.5866, 0.2832, 0.0502, 0.0499, 0.0395],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 181: -6.698165416717529
DEBUG:root:Test Point 182 Local Preds: tensor([[ 4.4258e+01],
        [ 8.1286e+00],
        [ 2.6061e+00],
        [ 7.0777e-01],
        [-1.3464e+00],
        [ 1.4318e-02]])
DEBUG:root:Test Point 182 Local Pred Weights: tensor([0.6463, 0.1440, 0.0849, 0.0576, 0.0339, 0.0333],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 182 Dists to Children: tensor([0.7837, 0.3350, 0.1566, 0.0650, 0.0096, 0.0088],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 182: 29.989450454711914
DEBUG:root:Test Point 183 Local Preds: tensor([[ 6.9127],
        [37.2764],
        [-0.2423],
        [ 1.1313],
        [ 0.4419],
        [-4.9791]])
DEBUG:root:Test Point 183 Local Pred Weights: tensor([0.6475, 0.1973, 0.0670, 0.0297, 0.0294, 0.0292],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 183 Dists to Children: tensor([0.8548, 0.5975, 0.2193, 0.0327, 0.0315, 0.0310],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 183: 11.713834762573242
DEBUG:root:Test Point 184 Local Preds: tensor([[-10.3036],
        [ -1.1164],
        [-21.6145],
        [  2.3475],
        [ -0.0555],
        [  0.0317]])
DEBUG:root:Test Point 184 Local Pred Weights: tensor([0.7973, 0.0858, 0.0482, 0.0281, 0.0250, 0.0157],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 184 Dists to Children: tensor([8.6632e-01, 2.6340e-01, 9.3188e-02, 1.7027e-02, 1.0235e-02, 6.9405e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 184: -9.287238121032715
DEBUG:root:Test Point 185 Local Preds: tensor([[  0.0301],
        [  9.0365],
        [-22.4719],
        [ 22.3114],
        [  1.9368],
        [ -0.2864]])
DEBUG:root:Test Point 185 Local Pred Weights: tensor([0.5381, 0.1970, 0.0923, 0.0789, 0.0580, 0.0356],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 185 Dists to Children: tensor([0.8327, 0.6065, 0.3441, 0.2871, 0.1828, 0.0627],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 185: 1.5849082469940186
DEBUG:root:Test Point 186 Local Preds: tensor([[ -0.4805],
        [  8.3799],
        [-20.7391],
        [ 10.7040],
        [  0.7967],
        [ -0.0813]])
DEBUG:root:Test Point 186 Local Pred Weights: tensor([0.7204, 0.1519, 0.0566, 0.0303, 0.0231, 0.0176],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 186 Dists to Children: tensor([0.9018, 0.6127, 0.2686, 0.0859, 0.0401, 0.0145],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 186: 0.09408485889434814
DEBUG:root:Test Point 187 Local Preds: tensor([[ 4.6420e+01],
        [ 8.1632e+00],
        [ 3.1150e+00],
        [ 8.2478e-01],
        [-1.8573e+00],
        [ 1.5633e-02]])
DEBUG:root:Test Point 187 Local Pred Weights: tensor([0.7244, 0.1063, 0.0713, 0.0451, 0.0266, 0.0264],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 187 Dists to Children: tensor([0.8556, 0.3453, 0.2050, 0.0815, 0.0143, 0.0138],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 187: 34.70293045043945
DEBUG:root:Test Point 188 Local Preds: tensor([[ -6.6281],
        [ -0.3451],
        [-19.3854],
        [  8.4123],
        [  0.0510],
        [  0.1578]])
DEBUG:root:Test Point 188 Local Pred Weights: tensor([0.7187, 0.1724, 0.0373, 0.0342, 0.0224, 0.0151],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 188 Dists to Children: tensor([0.8897, 0.6143, 0.1050, 0.0855, 0.0236, 0.0038],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 188: -5.254615306854248
DEBUG:root:Test Point 189 Local Preds: tensor([[-51.6890],
        [ -5.6812],
        [ -1.5026],
        [  0.7944],
        [  1.9474],
        [  6.4610]])
DEBUG:root:Test Point 189 Local Pred Weights: tensor([0.7021, 0.1883, 0.0323, 0.0283, 0.0282, 0.0208],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 189 Dists to Children: tensor([0.9216, 0.7374, 0.1692, 0.1322, 0.1311, 0.0632],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 189: -37.19641876220703
DEBUG:root:Test Point 190 Local Preds: tensor([[  5.2269],
        [ 39.9865],
        [ -0.5315],
        [  0.9467],
        [  4.2337],
        [-12.2679]])
DEBUG:root:Test Point 190 Local Pred Weights: tensor([0.3905, 0.3811, 0.0634, 0.0598, 0.0571, 0.0482],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 190 Dists to Children: tensor([0.7815, 0.7767, 0.2191, 0.1998, 0.1854, 0.1354],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 190: 16.95213508605957
DEBUG:root:Test Point 191 Local Preds: tensor([[  2.7868],
        [ -2.3206],
        [ 24.6474],
        [-26.2423],
        [  0.0853],
        [  2.3921]])
DEBUG:root:Test Point 191 Local Pred Weights: tensor([0.4945, 0.1516, 0.1232, 0.0992, 0.0824, 0.0492],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 191 Dists to Children: tensor([0.8005, 0.4840, 0.4093, 0.3296, 0.2629, 0.1070],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 191: 1.5847725868225098
DEBUG:root:Test Point 192 Local Preds: tensor([[ 1.7508e+01],
        [ 1.7511e+00],
        [ 1.9369e+01],
        [-2.6946e+00],
        [ 4.0104e-01],
        [-2.1380e-03]])
DEBUG:root:Test Point 192 Local Pred Weights: tensor([0.8824, 0.0462, 0.0311, 0.0161, 0.0150, 0.0092],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 192 Dists to Children: tensor([0.9325, 0.2632, 0.1381, 0.0220, 0.0164, 0.0013],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 192: 16.094621658325195
DEBUG:root:Test Point 193 Local Preds: tensor([[ 4.7922e+01],
        [ 8.0465e+00],
        [ 3.6327e+00],
        [ 9.3586e-01],
        [ 1.3782e-02],
        [-2.5164e+00]])
DEBUG:root:Test Point 193 Local Pred Weights: tensor([0.8055, 0.0696, 0.0549, 0.0319, 0.0191, 0.0190],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 193 Dists to Children: tensor([0.9128, 0.3478, 0.2624, 0.0998, 0.0213, 0.0208],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 193: 39.343318939208984
DEBUG:root:Test Point 194 Local Preds: tensor([[ 6.3653],
        [37.9134],
        [-0.4855],
        [ 0.6051],
        [-7.7622],
        [ 1.7256]])
DEBUG:root:Test Point 194 Local Pred Weights: tensor([0.7583, 0.1382, 0.0431, 0.0205, 0.0201, 0.0198],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 194 Dists to Children: tensor([0.9280, 0.6638, 0.2689, 0.0629, 0.0598, 0.0570],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 194: 9.93617057800293
DEBUG:root:Test Point 195 Local Preds: tensor([[ 4.9575e+01],
        [ 5.4180e+00],
        [ 5.3614e+00],
        [ 8.7544e-01],
        [ 1.0475e-02],
        [-3.4779e+00]])
DEBUG:root:Test Point 195 Local Pred Weights: tensor([9.9895e-01, 4.5348e-04, 2.3135e-04, 1.4590e-04, 1.1964e-04, 9.9897e-05],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 195 Dists to Children: tensor([0.9996, 0.4584, 0.2168, 0.0886, 0.0520, 0.0290],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 195: 49.526363372802734
DEBUG:root:Test Point 196 Local Preds: tensor([[-51.2739],
        [ -7.4788],
        [ -0.6085],
        [  0.4867],
        [  0.1804],
        [  0.9483]])
DEBUG:root:Test Point 196 Local Pred Weights: tensor([0.5900, 0.2174, 0.0591, 0.0539, 0.0445, 0.0351],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 196 Dists to Children: tensor([0.7310, 0.4273, 0.0438, 0.0325, 0.0157, 0.0051],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 196: -31.847318649291992
DEBUG:root:Test Point 197 Local Preds: tensor([[ -4.1814],
        [-33.1356],
        [  3.9281],
        [  4.8980],
        [  0.5615],
        [ -0.1534]])
DEBUG:root:Test Point 197 Local Pred Weights: tensor([0.7876, 0.0909, 0.0609, 0.0217, 0.0204, 0.0186],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 197 Dists to Children: tensor([0.9111, 0.4466, 0.3000, 0.0339, 0.0273, 0.0193],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 197: -5.952610969543457
DEBUG:root:Test Point 198 Local Preds: tensor([[ 1.7334e+01],
        [ 1.9624e+00],
        [ 2.1536e+01],
        [-4.1558e+00],
        [ 5.9122e-01],
        [-5.5936e-03]])
DEBUG:root:Test Point 198 Local Pred Weights: tensor([0.9698, 0.0128, 0.0076, 0.0040, 0.0037, 0.0022],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 198 Dists to Children: tensor([0.9865, 0.3566, 0.1755, 0.0382, 0.0271, 0.0026],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 198: 16.983137130737305
DEBUG:root:Test Point 199 Local Preds: tensor([[ 35.2146],
        [  3.8612],
        [  0.8596],
        [  6.2735],
        [-17.5086],
        [ -0.5850]])
DEBUG:root:Test Point 199 Local Pred Weights: tensor([0.3073, 0.2423, 0.1516, 0.1238, 0.0955, 0.0794],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 199 Dists to Children: tensor([0.6401, 0.5679, 0.4046, 0.3303, 0.2380, 0.1779],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 199: 10.946184158325195
DEBUG:root:Test Point 200 Local Preds: tensor([[ -3.2619],
        [-31.3615],
        [  5.0930],
        [  7.2005],
        [  0.7524],
        [ -0.1786]])
DEBUG:root:Test Point 200 Local Pred Weights: tensor([0.9125, 0.0336, 0.0285, 0.0095, 0.0086, 0.0074],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 200 Dists to Children: tensor([0.9707, 0.4458, 0.3859, 0.0567, 0.0421, 0.0251],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 200: -3.811966896057129
DEBUG:root:Test Point 201 Local Preds: tensor([[ 4.0473e+01],
        [ 1.1860e+01],
        [ 9.2661e-01],
        [ 1.6589e+00],
        [-1.5520e+00],
        [ 5.3066e-03]])
DEBUG:root:Test Point 201 Local Pred Weights: tensor([0.4185, 0.3208, 0.0887, 0.0874, 0.0458, 0.0388],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 201 Dists to Children: tensor([0.6158, 0.5313, 0.1015, 0.0981, 0.0119, 0.0054],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 201: 20.897308349609375
DEBUG:root:Test Point 202 Local Preds: tensor([[-49.6807],
        [ -6.9104],
        [  1.8961],
        [ -0.7172],
        [  0.6018],
        [  4.1200]])
DEBUG:root:Test Point 202 Local Pred Weights: tensor([0.4588, 0.4026, 0.0456, 0.0349, 0.0316, 0.0265],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 202 Dists to Children: tensor([0.8209, 0.7986, 0.1374, 0.0745, 0.0569, 0.0327],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 202: -25.385053634643555
DEBUG:root:Test Point 203 Local Preds: tensor([[ 4.7660],
        [-1.2330],
        [28.0162],
        [-9.4048],
        [ 0.3969],
        [ 0.8129]])
DEBUG:root:Test Point 203 Local Pred Weights: tensor([0.8976, 0.0370, 0.0359, 0.0113, 0.0098, 0.0084],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 203 Dists to Children: tensor([0.9655, 0.4268, 0.4161, 0.0618, 0.0400, 0.0232],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 203: 5.1430840492248535
DEBUG:root:Test Point 204 Local Preds: tensor([[44.8647],
        [ 6.8859],
        [ 0.0805],
        [ 1.5444],
        [ 0.3291],
        [-1.3775]])
DEBUG:root:Test Point 204 Local Pred Weights: tensor([0.5938, 0.2193, 0.0558, 0.0549, 0.0414, 0.0346],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 204 Dists to Children: tensor([0.7508, 0.4603, 0.0475, 0.0452, 0.0164, 0.0073],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 204: 28.20733070373535
DEBUG:root:Test Point 205 Local Preds: tensor([[-9.0537e+00],
        [-1.0793e+00],
        [-1.9347e+01],
        [ 3.5178e+00],
        [-1.6835e-02],
        [ 4.5871e-02]])
DEBUG:root:Test Point 205 Local Pred Weights: tensor([0.7950, 0.0977, 0.0411, 0.0286, 0.0227, 0.0148],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 205 Dists to Children: tensor([0.8787, 0.3492, 0.0822, 0.0276, 0.0108, 0.0010],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 205: -7.997776508331299
DEBUG:root:Test Point 206 Local Preds: tensor([[-10.0624],
        [ -1.0639],
        [-18.9304],
        [  1.8503],
        [ -0.0365],
        [  0.0205]])
DEBUG:root:Test Point 206 Local Pred Weights: tensor([0.7373, 0.1089, 0.0623, 0.0375, 0.0330, 0.0211],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 206 Dists to Children: tensor([8.0004e-01, 2.2079e-01, 7.1332e-02, 1.2379e-02, 6.8220e-03, 4.1798e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 206: -8.645074844360352
DEBUG:root:Test Point 207 Local Preds: tensor([[-44.5631],
        [ -3.7716],
        [  0.9399],
        [ -1.9349],
        [ 12.4747],
        [  1.6155]])
DEBUG:root:Test Point 207 Local Pred Weights: tensor([0.3513, 0.2020, 0.1730, 0.1456, 0.0743, 0.0539],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 207 Dists to Children: tensor([0.6830, 0.5152, 0.4611, 0.3985, 0.1647, 0.0834],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 207: -15.522842407226562
DEBUG:root:Test Point 208 Local Preds: tensor([[-55.2270],
        [ -5.0372],
        [ -2.6270],
        [  0.5450],
        [  1.2442],
        [  5.7768]])
DEBUG:root:Test Point 208 Local Pred Weights: tensor([0.8971, 0.0463, 0.0211, 0.0153, 0.0106, 0.0095],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 208 Dists to Children: tensor([0.9701, 0.5551, 0.2759, 0.1693, 0.0766, 0.0573],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 208: -49.75655746459961
DEBUG:root:Test Point 209 Local Preds: tensor([[ -3.3604],
        [-29.9015],
        [  4.5648],
        [  5.3898],
        [  0.5635],
        [ -0.1197]])
DEBUG:root:Test Point 209 Local Pred Weights: tensor([0.7916, 0.0784, 0.0697, 0.0223, 0.0201, 0.0178],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 209 Dists to Children: tensor([0.9112, 0.3908, 0.3476, 0.0370, 0.0259, 0.0160],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 209: -4.556196689605713
DEBUG:root:Test Point 210 Local Preds: tensor([[  4.4268],
        [ 33.0874],
        [ -1.2196],
        [  0.6531],
        [-16.8616],
        [  2.8670]])
DEBUG:root:Test Point 210 Local Pred Weights: tensor([0.6479, 0.1500, 0.0747, 0.0461, 0.0454, 0.0359],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 210 Dists to Children: tensor([0.8891, 0.6018, 0.3604, 0.1917, 0.1868, 0.1201],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 210: 7.107785701751709
DEBUG:root:Test Point 211 Local Preds: tensor([[ -7.8579],
        [ -0.5860],
        [-26.6671],
        [  7.9502],
        [ -0.0665],
        [  0.2127]])
DEBUG:root:Test Point 211 Local Pred Weights: tensor([0.9092, 0.0510, 0.0155, 0.0108, 0.0084, 0.0052],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 211 Dists to Children: tensor([0.9712, 0.5937, 0.1802, 0.0845, 0.0420, 0.0060],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 211: -7.5016913414001465
DEBUG:root:Test Point 212 Local Preds: tensor([[-47.9039],
        [ -2.6698],
        [ -3.5212],
        [  0.8344],
        [ 10.6929],
        [  1.5993]])
DEBUG:root:Test Point 212 Local Pred Weights: tensor([0.4694, 0.1522, 0.1499, 0.1206, 0.0591, 0.0489],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 212 Dists to Children: tensor([0.7758, 0.4571, 0.4515, 0.3721, 0.1331, 0.0873],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 212: -22.608789443969727
DEBUG:root:Test Point 213 Local Preds: tensor([[-10.6095],
        [-41.1056],
        [ -0.7835],
        [ -0.6666],
        [  1.6912],
        [  0.0622]])
DEBUG:root:Test Point 213 Local Pred Weights: tensor([0.6291, 0.1564, 0.0948, 0.0540, 0.0384, 0.0273],
       grad_fn=<DivBackward0>)
DEBUG:root:Test Point 213 Dists to Children: tensor([0.7652, 0.3408, 0.1694, 0.0442, 0.0125, 0.0021],
       grad_fn=<SqueezeBackward1>)
