DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
        [-4.2380e+00],
        [-4.7672e-02],
        [-2.8122e+00],
        [ 2.6951e-02]])
DEBUG:root:Child 143 Weight: tensor([0.5681, 0.2007, 0.1156, 0.0413, 0.0391, 0.0352],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 144 Pred: tensor([[ -8.6165],
        [  0.5712],
        [-32.8253],
        [ -1.2210],
        [ -4.0350],
        [  0.3418]])
DEBUG:root:Child 144 Weight: tensor([0.4332, 0.2329, 0.1092, 0.0946, 0.0712, 0.0590],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 145 Pred: tensor([[  0.1890],
        [ -8.2231],
        [ -0.1339],
        [-12.9880],
        [ -1.3974],
        [  0.0136]])
DEBUG:root:Child 145 Weight: tensor([0.4544, 0.3119, 0.1041, 0.0485, 0.0418, 0.0394],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 146 Pred: tensor([[-11.8220],
        [  0.3184],
        [-32.4120],
        [ -5.7948],
        [ -0.2693],
        [  0.1105]])
DEBUG:root:Child 146 Weight: tensor([0.7312, 0.0753, 0.0685, 0.0624, 0.0351, 0.0274],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 147 Pred: tensor([[ -7.8417],
        [  0.6238],
        [ -1.5706],
        [-32.6091],
        [ -3.6602],
        [  0.4215]])
DEBUG:root:Child 147 Weight: tensor([0.3525, 0.2846, 0.1146, 0.1123, 0.0693, 0.0667],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 148 Pred: tensor([[ -2.0821],
        [  0.6969],
        [  1.6016],
        [-29.8003],
        [ -3.0137],
        [ -1.6725]])
DEBUG:root:Child 148 Weight: tensor([0.3786, 0.2528, 0.1418, 0.0947, 0.0876, 0.0446],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 149 Pred: tensor([[  2.2130],
        [ -0.7580],
        [ -5.0959],
        [-15.7394],
        [  0.1169],
        [ -1.0812]])
DEBUG:root:Child 149 Weight: tensor([0.8753, 0.0493, 0.0432, 0.0118, 0.0116, 0.0087],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 150 Pred: tensor([[ 7.8536e+00],
        [ 1.8108e+00],
        [-2.2705e+01],
        [ 1.3432e-02],
        [-4.6761e-01],
        [-3.0437e-01]])
DEBUG:root:Child 150 Weight: tensor([0.7992, 0.0782, 0.0472, 0.0342, 0.0211, 0.0201],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 151 Pred: tensor([[-46.4319],
        [ -6.6829],
        [ -1.1043],
        [ -6.5972],
        [  0.2095],
        [ -0.2157]])
DEBUG:root:Child 151 Weight: tensor([0.8739, 0.0596, 0.0238, 0.0191, 0.0124, 0.0111],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 152 Pred: tensor([[ -7.2623],
        [  0.5535],
        [-36.5688],
        [ -1.6963],
        [  0.2185],
        [ -4.0605]])
DEBUG:root:Child 152 Weight: tensor([0.2714, 0.2206, 0.1881, 0.1261, 0.0972, 0.0967],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 153 Pred: tensor([[ 6.1827e+00],
        [-2.5389e+01],
        [ 4.1912e-01],
        [ 5.1839e-03],
        [-6.6739e-01],
        [-4.1682e-01]])
DEBUG:root:Child 153 Weight: tensor([0.9070, 0.0303, 0.0259, 0.0141, 0.0128, 0.0099],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 154 Pred: tensor([[ 5.9377e+00],
        [ 6.8096e-01],
        [-2.5547e+01],
        [ 8.3958e-03],
        [-6.6691e-01],
        [-4.4839e-01]])
DEBUG:root:Child 154 Weight: tensor([0.9338, 0.0203, 0.0202, 0.0104, 0.0084, 0.0069],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 155 Pred: tensor([[ 7.2121e-01],
        [-3.2379e+01],
        [ 1.2401e-02],
        [-1.4303e+00],
        [ 1.1960e-02],
        [-9.7981e-01]])
DEBUG:root:Child 155 Weight: tensor([0.8423, 0.0692, 0.0297, 0.0244, 0.0191, 0.0154],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 156 Pred: tensor([[  4.0350],
        [ -0.0997],
        [ -3.6548],
        [  0.0873],
        [-12.7340],
        [ -0.6654]])
DEBUG:root:Child 156 Weight: tensor([0.7763, 0.1119, 0.0562, 0.0216, 0.0196, 0.0144],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 157 Pred: tensor([[ 4.9205e-01],
        [-3.6898e+01],
        [-2.4233e+00],
        [-3.3756e-02],
        [ 1.0408e-02],
        [-1.5025e+00]])
DEBUG:root:Child 157 Weight: tensor([0.4928, 0.2773, 0.0879, 0.0579, 0.0432, 0.0410],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 158 Pred: tensor([[-1.4388e+01],
        [ 2.0847e-02],
        [-3.0871e+00],
        [-1.0872e+01],
        [-6.6949e-04],
        [ 3.4409e-04]])
DEBUG:root:Child 158 Weight: tensor([0.5839, 0.1436, 0.0875, 0.0740, 0.0672, 0.0439],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 159 Pred: tensor([[-44.1985],
        [ -1.4716],
        [ -4.1885],
        [ -0.2018],
        [ -3.3643],
        [  0.0847]])
DEBUG:root:Child 159 Weight: tensor([0.6326, 0.1813, 0.0825, 0.0373, 0.0344, 0.0319],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 160 Pred: tensor([[  8.3445],
        [  2.1879],
        [  2.3741],
        [ -0.4554],
        [-13.2029],
        [ -0.2241]])
DEBUG:root:Child 160 Weight: tensor([0.8973, 0.0518, 0.0217, 0.0122, 0.0106, 0.0063],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 161 Pred: tensor([[  7.1728],
        [  4.2202],
        [  0.0827],
        [-21.8544],
        [ -0.4094],
        [ -0.4643]])
DEBUG:root:Child 161 Weight: tensor([0.4833, 0.2796, 0.0870, 0.0741, 0.0413, 0.0348],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 162 Pred: tensor([[-11.7873],
        [  0.1843],
        [ -0.0696],
        [-16.9845],
        [ -2.7741],
        [  0.0173]])
DEBUG:root:Child 162 Weight: tensor([0.7020, 0.1526, 0.0476, 0.0375, 0.0359, 0.0244],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 163 Pred: tensor([[ -2.7131],
        [  0.6115],
        [  0.9542],
        [-32.4168],
        [ -3.9004],
        [ -2.1925]])
DEBUG:root:Child 163 Weight: tensor([0.2789, 0.2717, 0.1463, 0.1267, 0.1185, 0.0579],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 164 Pred: tensor([[  4.8103],
        [  0.5769],
        [ -3.0931],
        [  0.0506],
        [-10.6152],
        [ -0.4832]])
DEBUG:root:Child 164 Weight: tensor([0.6632, 0.1729, 0.0788, 0.0336, 0.0296, 0.0220],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 165 Pred: tensor([[  1.4315],
        [ -5.9377],
        [ -0.5630],
        [-15.2653],
        [  0.0716],
        [ -1.1902]])
DEBUG:root:Child 165 Weight: tensor([0.7658, 0.0984, 0.0753, 0.0225, 0.0208, 0.0173],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 166 Pred: tensor([[ -9.2804],
        [  0.1305],
        [ -0.1118],
        [-13.9326],
        [ -1.7065],
        [  0.0140]])
DEBUG:root:Child 166 Weight: tensor([0.4043, 0.3712, 0.0923, 0.0499, 0.0442, 0.0381],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 167 Pred: tensor([[ -8.3480],
        [-39.2562],
        [-11.3610],
        [  0.1898],
        [ -0.0917],
        [ -0.0861]])
DEBUG:root:Child 167 Weight: tensor([0.3191, 0.2627, 0.2459, 0.0711, 0.0548, 0.0463],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 168 Pred: tensor([[ 4.4573e+00],
        [-2.6566e+01],
        [ 5.5747e-02],
        [-8.6698e-01],
        [ 1.9925e-03],
        [-4.8017e-01]])
DEBUG:root:Child 168 Weight: tensor([0.7400, 0.1011, 0.0543, 0.0430, 0.0342, 0.0273],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 169 Pred: tensor([[ -9.9181],
        [-37.3449],
        [  0.4216],
        [ -5.7553],
        [ -0.5779],
        [  0.0645]])
DEBUG:root:Child 169 Weight: tensor([0.4179, 0.1874, 0.1302, 0.1288, 0.0713, 0.0644],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 170 Pred: tensor([[  6.3272],
        [  2.1630],
        [-24.3284],
        [  0.0303],
        [ -0.4751],
        [ -0.5892]])
DEBUG:root:Child 170 Weight: tensor([0.7609, 0.1001, 0.0522, 0.0411, 0.0230, 0.0227],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 171 Pred: tensor([[-1.1083e+01],
        [ 1.3369e-01],
        [-6.2767e-02],
        [-1.5086e+01],
        [-2.2913e+00],
        [ 1.1822e-02]])
DEBUG:root:Child 171 Weight: tensor([0.5844, 0.2253, 0.0673, 0.0468, 0.0440, 0.0323],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 172 Pred: tensor([[  5.0906],
        [  0.3430],
        [ -2.9829],
        [  0.1198],
        [-12.4113],
        [ -0.5582]])
DEBUG:root:Child 172 Weight: tensor([0.7297, 0.1544, 0.0540, 0.0251, 0.0215, 0.0154],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 173 Pred: tensor([[ 9.5140e+00],
        [ 3.7547e+00],
        [ 1.4877e-02],
        [-1.5501e+01],
        [ 3.8080e-02],
        [-1.3748e-01]])
DEBUG:root:Child 173 Weight: tensor([0.4943, 0.2473, 0.0890, 0.0815, 0.0460, 0.0419],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 174 Pred: tensor([[-46.6730],
        [ -6.2175],
        [ -0.7732],
        [ -5.0590],
        [ -0.0988],
        [  0.0977]])
DEBUG:root:Child 174 Weight: tensor([0.9670, 0.0151, 0.0083, 0.0038, 0.0029, 0.0028],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 175 Pred: tensor([[-1.3665e+01],
        [ 2.5635e-02],
        [-2.5633e+00],
        [-9.9390e-04],
        [-1.0136e+01],
        [ 3.4702e-04]])
DEBUG:root:Child 175 Weight: tensor([0.5663, 0.1635, 0.0807, 0.0731, 0.0716, 0.0448],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 176 Pred: tensor([[-44.9161],
        [ -2.1595],
        [ -4.5030],
        [ -4.2030],
        [ -0.4324],
        [  0.1743]])
DEBUG:root:Child 176 Weight: tensor([0.6923, 0.1288, 0.0741, 0.0362, 0.0360, 0.0326],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 177 Pred: tensor([[-1.4096e+01],
        [ 1.0037e-02],
        [-2.7895e+00],
        [-9.0180e+00],
        [-1.8249e-04],
        [ 9.7725e-05]])
DEBUG:root:Child 177 Weight: tensor([0.5320, 0.1558, 0.1010, 0.0841, 0.0763, 0.0507],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 178 Pred: tensor([[-1.4234e+01],
        [-9.3369e+00],
        [-2.8910e+01],
        [ 2.9428e-02],
        [ 1.3087e-03],
        [-3.5582e-03]])
DEBUG:root:Child 178 Weight: tensor([0.3489, 0.3257, 0.1549, 0.0754, 0.0485, 0.0465],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 179 Pred: tensor([[ 8.1017],
        [ 4.2131],
        [ 0.1052],
        [-0.3055],
        [-5.5387],
        [-0.0516]])
DEBUG:root:Child 179 Weight: tensor([0.4725, 0.2861, 0.0786, 0.0769, 0.0505, 0.0355],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 180 Pred: tensor([[  0.3062],
        [ -2.1660],
        [  0.3756],
        [-34.6568],
        [ -3.3013],
        [ -2.2214]])
DEBUG:root:Child 180 Weight: tensor([0.2427, 0.2425, 0.1790, 0.1709, 0.0985, 0.0663],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 181 Pred: tensor([[  8.2521],
        [  6.5643],
        [  0.3006],
        [-15.9686],
        [ -0.1625],
        [ -0.2220]])
DEBUG:root:Child 181 Weight: tensor([0.6067, 0.1720, 0.1050, 0.0502, 0.0390, 0.0270],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 182 Pred: tensor([[-11.4819],
        [-35.2907],
        [ -6.3957],
        [  0.3134],
        [ -0.2683],
        [  0.0714]])
DEBUG:root:Child 182 Weight: tensor([0.5540, 0.1334, 0.1192, 0.0972, 0.0510, 0.0452],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 183 Pred: tensor([[  2.9908],
        [ -1.4516],
        [ -3.3292],
        [  0.7129],
        [-19.8345],
        [ -1.0364]])
DEBUG:root:Child 183 Weight: tensor([0.8047, 0.1299, 0.0278, 0.0160, 0.0132, 0.0083],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 184 Pred: tensor([[-42.7091],
        [ -6.3773],
        [ -4.8872],
        [ -1.0484],
        [  0.4230],
        [ -1.0950]])
DEBUG:root:Child 184 Weight: tensor([0.4420, 0.1267, 0.1265, 0.1239, 0.0983, 0.0826],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 185 Pred: tensor([[-1.3794e+01],
        [ 2.0627e-02],
        [-2.6025e+00],
        [-9.7889e+00],
        [-6.4329e-04],
        [ 2.4677e-04]])
DEBUG:root:Child 185 Weight: tensor([0.5574, 0.1618, 0.0855, 0.0747, 0.0741, 0.0464],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 186 Pred: tensor([[-42.1523],
        [ -6.2380],
        [ -0.9796],
        [ -4.6674],
        [  0.4340],
        [ -1.2432]])
DEBUG:root:Child 186 Weight: tensor([0.4081, 0.1346, 0.1324, 0.1231, 0.1097, 0.0921],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 187 Pred: tensor([[ 1.0382e+01],
        [ 1.2869e+00],
        [-1.9663e+01],
        [ 3.7982e-03],
        [-2.9640e-01],
        [-1.1318e-01]])
DEBUG:root:Child 187 Weight: tensor([0.7487, 0.0917, 0.0616, 0.0427, 0.0291, 0.0263],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 188 Pred: tensor([[ 1.2150e+01],
        [ 4.5400e-01],
        [-1.6951e+01],
        [ 5.3939e-04],
        [-1.9218e-01],
        [-2.2200e-02]])
DEBUG:root:Child 188 Weight: tensor([0.6760, 0.1029, 0.0877, 0.0538, 0.0437, 0.0360],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 189 Pred: tensor([[-10.4432],
        [  0.4132],
        [-34.9660],
        [ -5.4857],
        [ -0.5300],
        [  0.1452]])
DEBUG:root:Child 189 Weight: tensor([0.5472, 0.1244, 0.1244, 0.0943, 0.0608, 0.0488],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 190 Pred: tensor([[  8.3879],
        [  1.8579],
        [  2.7984],
        [ -0.4422],
        [-13.7973],
        [ -0.2365]])
DEBUG:root:Child 190 Weight: tensor([0.9091, 0.0438, 0.0208, 0.0108, 0.0097, 0.0057],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 191 Pred: tensor([[ 8.7506e+00],
        [ 1.9600e+00],
        [-2.1409e+01],
        [ 1.1120e-02],
        [-3.9003e-01],
        [-2.2227e-01]])
DEBUG:root:Child 191 Weight: tensor([0.7591, 0.0960, 0.0545, 0.0413, 0.0250, 0.0241],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 192 Pred: tensor([[  1.8658],
        [  3.8176],
        [  0.2461],
        [-26.7871],
        [ -1.2236],
        [ -0.9373]])
DEBUG:root:Child 192 Weight: tensor([0.3693, 0.3346, 0.1195, 0.0865, 0.0518, 0.0383],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 193 Pred: tensor([[-1.1096e+01],
        [-3.7739e+01],
        [-7.5055e+00],
        [-5.9102e-03],
        [ 5.0445e-03],
        [ 1.0211e-04]])
DEBUG:root:Child 193 Weight: tensor([0.8865, 0.0699, 0.0158, 0.0125, 0.0083, 0.0071],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 194 Pred: tensor([[-9.9000e+00],
        [-1.3702e+01],
        [-3.0388e+01],
        [ 2.7296e-02],
        [-2.7264e-03],
        [-2.8500e-03]])
DEBUG:root:Child 194 Weight: tensor([0.4082, 0.2686, 0.1655, 0.0669, 0.0477, 0.0430],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 195 Pred: tensor([[  6.5907],
        [  7.7990],
        [  0.0716],
        [-14.2669],
        [  0.0425],
        [ -0.1224]])
DEBUG:root:Child 195 Weight: tensor([0.4157, 0.3100, 0.1124, 0.0730, 0.0497, 0.0391],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 196 Pred: tensor([[-12.5123],
        [  0.2810],
        [-29.0041],
        [ -5.3955],
        [ -0.1843],
        [  0.0896]])
DEBUG:root:Child 196 Weight: tensor([0.9090, 0.0296, 0.0201, 0.0196, 0.0126, 0.0090],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 197 Pred: tensor([[  0.6583],
        [ -8.6303],
        [ -0.7881],
        [-23.4247],
        [ -2.6544],
        [  0.1902]])
DEBUG:root:Child 197 Weight: tensor([0.4070, 0.4044, 0.0771, 0.0450, 0.0346, 0.0320],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 198 Pred: tensor([[  1.8904],
        [  3.5167],
        [  1.3476],
        [ -1.6486],
        [-17.0669],
        [ -0.5693]])
DEBUG:root:Child 198 Weight: tensor([0.7702, 0.1658, 0.0217, 0.0205, 0.0136, 0.0083],
       grad_fn=<DivBackward0>)
DEBUG:root:Child 199 Pred: tensor([[  1.1816],
        [ -2.3370],
        [ -5.5494],
        [-26.6708],
        [  0.6846],
        [ -2.1230]])
DEBUG:root:Child 199 Weight: tensor([0.6220, 0.1370, 0.1236, 0.0466, 0.0420, 0.0287],
       grad_fn=<DivBackward0>)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'D050000L' (D050000L.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-DemiOblique.otf) oblique normal demi normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Italic.otf) italic normal roman normal>) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-Book.otf) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Bold.otf) normal normal 700 condensed>) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
