DEBUG:root:MSE Spike: 607.1318359375
DEBUG:root:Num Obs: 1800
DEBUG:root:Fold: 5
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([329, 2]) obs
DEBUG:root:Child 1: torch.Size([369, 2]) obs
DEBUG:root:Child 2: torch.Size([340, 2]) obs
DEBUG:root:Child 3: torch.Size([399, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6720, -0.0986])
DEBUG:root:Child 1: tensor([0.1382, 0.6709])
DEBUG:root:Child 2: tensor([-0.5778,  0.0958])
DEBUG:root:Child 3: tensor([-0.1061, -0.6401])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3815, 0.1742]], grad_fn=<SoftplusBackward>), tensor([[0.3712, 0.1488]], grad_fn=<SoftplusBackward>), tensor([[0.3712, 0.1488]], grad_fn=<SoftplusBackward>), tensor([[0.3712, 0.1488]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.8384, -0.9394],
        [ 0.8586, -0.1313],
        [-0.7778,  0.2323],
        [-1.0000, -0.7172],
        [ 0.5758,  0.7778],
        [ 0.1515,  0.6970],
        [ 0.4747,  0.9798],
        [ 0.5758, -1.0000],
        [ 0.0909, -0.7980],
        [ 0.3131, -0.2323],
        [-0.7778,  0.6768],
        [ 0.4747, -0.8788],
        [ 0.1313,  0.9798],
        [ 0.7980,  0.0909],
        [ 0.9798, -0.3333],
        [ 0.8384,  0.1313],
        [-0.3737, -0.0909],
        [-0.2525,  0.4949],
        [-0.1515,  0.9596],
        [ 0.6768, -0.2525],
        [ 0.1717, -0.1919],
        [ 0.8586, -0.1313],
        [-0.7778,  0.2323],
        [-1.0000, -0.7172],
        [ 0.5758,  0.7778],
        [ 0.1515,  0.6970],
        [ 0.4747,  0.9798],
        [ 0.5758, -1.0000],
        [ 0.0909, -0.7980],
        [ 0.3131, -0.2323],
        [-0.7778,  0.6768],
        [ 0.4747, -0.8788],
        [ 0.1313,  0.9798],
        [ 0.7980,  0.0909],
        [ 0.9798, -0.3333],
        [ 0.8384,  0.1313],
        [-0.3737, -0.0909],
        [-0.2525,  0.4949],
        [-0.1515,  0.9596],
        [ 0.6768, -0.2525],
        [ 0.1717, -0.1919],
        [ 0.8586, -0.1313],
        [-0.7778,  0.2323],
        [-1.0000, -0.7172],
        [ 0.5758,  0.7778],
        [ 0.1515,  0.6970],
        [ 0.4747,  0.9798],
        [ 0.5758, -1.0000],
        [ 0.0909, -0.7980],
        [ 0.3131, -0.2323],
        [-0.7778,  0.6768],
        [ 0.4747, -0.8788],
        [ 0.1313,  0.9798],
        [ 0.7980,  0.0909],
        [ 0.9798, -0.3333],
        [ 0.8384,  0.1313],
        [-0.3737, -0.0909],
        [-0.2525,  0.4949],
        [-0.1515,  0.9596],
        [ 0.6768, -0.2525],
        [ 0.1717, -0.1919],
        [ 0.8586, -0.1313],
        [-0.7778,  0.2323],
        [-1.0000, -0.7172],
        [ 0.5758,  0.7778],
        [ 0.1515,  0.6970],
        [ 0.4747,  0.9798],
        [ 0.5758, -1.0000],
        [ 0.0909, -0.7980],
        [ 0.3131, -0.2323],
        [-0.7778,  0.6768],
        [ 0.4747, -0.8788],
        [ 0.1313,  0.9798],
        [ 0.7980,  0.0909],
        [ 0.9798, -0.3333],
        [ 0.8384,  0.1313],
        [-0.3737, -0.0909],
        [-0.2525,  0.4949],
        [-0.1515,  0.9596],
        [ 0.6768, -0.2525],
        [ 0.1717, -0.1919],
        [ 0.8586, -0.1313],
        [-0.7778,  0.2323],
        [-1.0000, -0.7172],
        [ 0.5758,  0.7778]])
DEBUG:root:New Test Data:
tensor([[ 0.1515,  0.6970],
        [ 0.4747,  0.9798],
        [ 0.5758, -1.0000],
        [ 0.0909, -0.7980],
        [ 0.3131, -0.2323],
        [-0.7778,  0.6768],
        [ 0.4747, -0.8788],
        [ 0.1313,  0.9798],
        [ 0.7980,  0.0909],
        [ 0.9798, -0.3333],
        [ 0.8384,  0.1313],
        [-0.3737, -0.0909],
        [-0.2525,  0.4949],
        [-0.1515,  0.9596],
        [ 0.6768, -0.2525],
        [ 0.1717, -0.1919],
        [ 0.8586, -0.1313],
        [-0.7778,  0.2323],
        [-1.0000, -0.7172],
        [ 0.5758,  0.7778]])
DEBUG:root:Squared Errors: tensor([[[2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01],
         [2.6373e-01],
         [3.6201e-01],
         [1.0429e+00],
         [7.3297e-01],
         [3.5515e+00],
         [7.1055e-01],
         [2.9657e+00],
         [1.5969e-01],
         [4.8715e+02],
         [6.5291e+02],
         [2.8536e+03],
         [1.4097e+00],
         [4.3803e-03],
         [7.2435e-01],
         [3.5261e+02],
         [3.1095e+02],
         [1.4850e+03],
         [1.0842e-01],
         [1.7444e-01],
         [1.3331e-01]]], grad_fn=<PowBackward0>)
DEBUG:root:MSE Spike: 109.61858367919922
DEBUG:root:Num Obs: 2500
DEBUG:root:Fold: 5
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([436, 2]) obs
DEBUG:root:Child 1: torch.Size([266, 2]) obs
DEBUG:root:Child 2: torch.Size([280, 2]) obs
DEBUG:root:Child 3: torch.Size([307, 2]) obs
DEBUG:root:Child 4: torch.Size([276, 2]) obs
DEBUG:root:Child 5: torch.Size([430, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.6148,  0.1391])
DEBUG:root:Child 1: tensor([-0.2641,  0.6809])
DEBUG:root:Child 2: tensor([0.5413, 0.6094])
DEBUG:root:Child 3: tensor([-0.4985, -0.6200])
DEBUG:root:Child 4: tensor([ 0.3575, -0.7103])
DEBUG:root:Child 5: tensor([ 0.6032, -0.1096])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3659, 0.1793]], grad_fn=<SoftplusBackward>), tensor([[0.3632, 0.1399]], grad_fn=<SoftplusBackward>), tensor([[0.3388, 0.1359]], grad_fn=<SoftplusBackward>), tensor([[0.3632, 0.1399]], grad_fn=<SoftplusBackward>), tensor([[0.4135, 0.1595]], grad_fn=<SoftplusBackward>), tensor([[0.3670, 0.1794]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[-0.5354,  0.5354],
        [-0.5960,  0.5960],
        [-0.7980, -0.7778],
        [-0.4545,  0.6364],
        [-0.8990,  0.7980],
        [-0.6970, -0.5152],
        [-0.9192, -0.1515],
        [-0.7172, -0.2727],
        [-0.7576,  0.6970],
        [-0.2929, -0.3333],
        [-0.2727, -0.1111],
        [-0.9394, -1.0000],
        [-0.9798, -0.1919],
        [-0.9596, -0.4545],
        [-0.4747,  0.4949],
        [-0.5758, -0.3939],
        [-0.9798, -0.3333],
        [-0.6162,  0.3131],
        [-1.0000, -0.6566],
        [-0.1919, -0.1515],
        [-0.7980,  0.5354],
        [-0.8384, -0.3737],
        [-1.0000, -0.5354],
        [-0.7374, -0.6162],
        [-0.5152, -0.3737],
        [-0.8990,  0.9192],
        [-0.7778,  0.3131],
        [-0.6364, -0.3535],
        [-0.5960, -0.4949],
        [-0.3131, -0.1313],
        [-0.8990,  0.0707],
        [-0.7980,  0.0505],
        [-0.5152, -0.0909],
        [-0.9192, -0.7778],
        [-0.4545,  0.5556],
        [-0.8182,  0.9192],
        [-0.8990, -0.1111],
        [-0.8788, -0.2727],
        [-0.3737,  0.4141],
        [-0.3939, -0.5556],
        [-0.6566,  0.4545],
        [-0.9394, -0.4343],
        [-0.9192, -0.4949],
        [-0.6970, -0.9596],
        [-1.0000,  0.8586],
        [-0.4747, -0.6162],
        [-1.0000,  0.8586],
        [-0.5152, -0.3737],
        [-0.3737, -0.2121],
        [-0.5556, -0.0505],
        [-0.8788, -0.1717],
        [-0.7374, -0.3737],
        [-0.9798, -0.8990],
        [-0.7980, -0.2121],
        [-0.7778,  0.4545],
        [-0.8384, -0.2323],
        [-0.6566,  0.0909],
        [-0.2121, -0.2525],
        [-0.8384, -0.3737],
        [-0.7172,  0.8182],
        [-0.4343,  0.2525],
        [-0.2323, -0.2727],
        [-0.4747, -0.2525],
        [-0.5354, -0.3131],
        [-0.5556,  0.0505],
        [-0.8788,  0.6970],
        [-1.0000,  0.8182],
        [-0.6970,  0.0505],
        [-0.8990, -0.0303],
        [-0.4747,  0.0303],
        [-0.0909, -0.0909],
        [-0.7778,  0.2727],
        [-0.8788, -0.2525],
        [-0.7374,  0.1111],
        [-0.4747, -0.3939],
        [-0.5556,  0.7374],
        [-0.7778,  0.1515],
        [-0.7374,  0.7172],
        [-0.8182,  0.3535],
        [-0.8182,  0.8788],
        [-0.3535,  0.3333],
        [-0.8182,  0.7172],
        [-0.7778,  0.4949],
        [-0.8384, -0.1313],
        [-0.9192,  0.0101],
        [-0.7172,  0.4141],
        [-0.2525,  0.3535],
        [-1.0000,  0.2323],
        [-0.5960,  0.6566],
        [-0.7576,  0.0707],
        [-0.4949,  0.5556],
        [-0.6970,  0.5556],
        [-0.8788, -0.4141],
        [-0.5758, -0.8788],
        [-0.7778,  0.8788],
        [-0.6162, -0.9798],
        [-0.2323, -0.2929],
        [-0.5152, -0.8384],
        [-1.0000, -0.1717],
        [-0.8788,  0.3131],
        [-0.9192,  0.6970],
        [-0.8586,  0.8586],
        [-0.8990,  0.0101],
        [-0.6566,  0.3737],
        [-0.1515, -0.0505],
        [-0.0909,  0.0101],
        [-0.4747, -0.2121],
        [-0.5960,  0.2323],
        [-0.5758,  0.6566],
        [-0.3737, -0.4545],
        [-1.0000,  0.9394],
        [-0.9798,  0.6162],
        [-0.5556, -0.3131],
        [-0.5758, -0.5758],
        [-0.6566, -0.8788],
        [-0.0505, -0.0505],
        [-0.5556,  0.4141],
        [-0.5556,  0.5556],
        [-0.8384, -0.3131],
        [-0.6768, -0.6162],
        [-0.6162,  0.7778],
        [-0.8990, -0.3333],
        [-0.8586, -0.0303],
        [-0.9798, -0.3333],
        [-0.6970, -0.1919],
        [-0.4949,  0.5960],
        [-0.6970, -0.6364],
        [-0.7778, -0.9192],
        [-0.9192, -0.5758],
        [-0.3131, -0.2525],
        [-0.8182, -0.8990],
        [-0.0707, -0.0707],
        [-0.8586,  0.1313],
        [-0.4141,  0.3737],
        [-0.9192,  0.5960],
        [-0.9394,  0.7778],
        [-0.9798, -0.9394],
        [-0.8384, -0.4343],
        [-0.3737, -0.2929],
        [-0.7172,  0.1717],
        [-0.7778, -0.5354],
        [-0.6970,  0.8182],
        [-1.0000, -0.4545],
        [-0.7374, -0.8788],
        [-0.1919, -0.0303],
        [-0.4141,  0.3131],
        [-0.9798,  0.4343],
        [-0.3535, -0.4141],
        [-0.7576, -0.6162],
        [-0.6970,  0.4949],
        [-0.4141, -0.6162],
        [-0.5152,  0.3737],
        [-0.8586, -0.3131],
        [-0.6970,  0.2727],
        [-0.8586,  0.3131],
        [-0.7576,  0.5960],
        [-0.5354, -0.5758],
        [-0.7374, -0.1313],
        [-0.6364, -0.0505],
        [-0.3535,  0.3131],
        [-0.4949, -0.3535],
        [-0.9394, -0.5354],
        [-0.8182, -0.9192],
        [-0.8990,  0.7374],
        [-0.9596,  0.5556],
        [-0.6162,  0.1515],
        [-0.7172,  0.6162],
        [-0.6768, -0.2929],
        [-0.4949,  0.7172],
        [-0.5758,  0.4343],
        [-0.8788,  0.8586],
        [-0.4343,  0.2929],
        [-0.4343,  0.3535],
        [-0.5758,  0.4747],
        [-0.6970,  1.0000],
        [-0.1313, -0.0303],
        [-0.6162,  0.5758],
        [-0.7980, -0.1717],
        [-0.6364,  0.5556],
        [-0.8788,  0.5758],
        [-0.5152,  0.5354],
        [-0.4343,  0.1313],
        [-0.8384,  0.2121],
        [-0.4747,  0.3131],
        [-0.3333,  0.4747],
        [-0.4747,  0.5556],
        [-0.3333,  0.3535],
        [-0.5758,  0.8384],
        [-0.6970,  0.3939],
        [-0.8384,  0.9596],
        [-0.4141,  0.0101],
        [-0.9596,  0.8990],
        [-0.7576,  0.1919],
        [-0.7374,  0.4949],
        [-0.5354,  0.5152],
        [-0.3333,  0.3939],
        [-0.6566,  0.7576],
        [-0.8182,  0.4343],
        [-0.6768,  0.2929],
        [-0.8990,  0.8384],
        [-0.9798,  0.8586],
        [-0.9798, -0.1515],
        [-0.8990,  0.9192],
        [-0.8384,  0.4141],
        [-0.5354,  0.5960],
        [-0.4949, -0.0505],
        [-0.6364,  0.3535],
        [-0.4343,  0.1515],
        [-0.9192,  0.4949],
        [-0.7172,  0.2121],
        [-0.9596,  0.3939],
        [-0.7374,  0.9394],
        [-0.6162,  0.5758],
        [-0.7374, -0.0505],
        [-0.3131,  0.3131],
        [-0.7172,  0.9394],
        [-0.7980,  0.3939],
        [-0.7374,  0.3737],
        [-0.9798, -0.0909],
        [-0.3939,  0.5354],
        [-0.5152,  0.3737],
        [-0.3333,  0.0909],
        [-0.7980,  0.8586],
        [-0.9798,  0.3333],
        [-0.4747,  0.3737],
        [-0.7980,  0.0303],
        [-0.3535,  0.4343],
        [-1.0000,  0.6364],
        [-0.7778,  0.4747],
        [-0.6970,  0.0909],
        [-0.5556,  0.1515],
        [-0.8586, -0.0101],
        [-0.9394,  0.9192],
        [-0.4949,  0.1515],
        [-0.7576,  0.7374],
        [-0.1111,  0.0303],
        [-0.5758,  0.6970],
